time,Point Number,Latitude,Longitude,Value1,Temperature,Salinity,Dissolved Oxygen,Density,Value2,Temperature2,Value3,Value4,Value5
188,8,1922.7N,115.6E,9999.9,17.6,79,9.6,1017.99999.9,17.3,999.9,999.9,999.9,999.9
189,8,2022.7N,115.6E,9999.9,17.5,80,8.6,1018.39999.9,17.2,999.9,999.9,999.9,999.9
190,8,2122.7N,115.6E,9999.9,17.6,69,6.5,1018.59999.9,17.2,999.9,999.9,999.9,999.9
191,8,2222.7N,115.6E,9999.9,17.6,72,6.6,1018.99999.9,17.2,999.9,999.9,999.9,999.9
192,8,2322.7N,115.6E,9999.9,17.7,70,6.6,1019.59999.9,17.2,999.9,999.9,999.9,999.9
193,9,0022.7N,115.6E,9999.9,17.8,58,7,1019.69999.9,17.2,999.9,999.9,999.9,999.9
194,9,0122.7N,115.6E,9999.9,17.9,70,6.1,1020.09999.9,17.2,999.9,999.9,999.9,999.9
195,9,0222.7N,115.6E,9999.9,17.2,74,6.6,1019.99999.9,17.2,999.9,999.9,999.9,999.9
196,9,0322.7N,115.6E,9999.9,17.2,73,7.3,1019.79999.9,17.2,999.9,999.9,999.9,999.9
197,9,0422.7N,115.6E,9999.9,17.1,73,8,1019.49999.9,17.2,999.9,999.9,999.9,999.9
198,9,0522.7N,115.6E,9999.9,17,74,9.3,1018.89999.9,17.2,999.9,999.9,999.9,999.9
199,9,0622.7N,115.6E,9999.9,16.9,56,5.2,1018.89999.9,17.2,999.9,999.9,999.9,999.9
200,9,0722.7N,115.6E,9999.9,17,51,5,1018.59999.9,17.1,999.9,999.9,999.9,999.9
201,9,0822.7N,115.6E,9999.9,17,61,5.4,1018.19999.9,17.1,99.7,99.7,999.9,999.9
202,9,0922.7N,115.6E,9999.9,17.1,51,4.1,1018.49999.9,17.1,999.9,999.9,999.9,999.9
203,9,1022.7N,115.6E,9999.9,17.1,54,5.6,1018.59999.9,17.2,999.9,999.9,999.9,999.9
204,9,1122.7N,115.6E,9999.9,17,46,6.2,1019.39999.9,17.3,99.7,99.7,999.9,999.9
205,9,1222.7N,115.6E,9999.9,17.3,33,6.4,1020.19999.9,17.4,999.9,999.9,999.9,999.9
206,9,1322.7N,115.6E,9999.9,18.3,30,6.5,1020.09999.9,17.5,999.9,999.9,999.9,999.9
207,9,1422.7N,115.6E,9999.9,18.7,52,5.2,1019.59999.9,17.4,99.7,99.7,999.9,999.9
208,9,1522.7N,115.6E,9999.9,19.2,43,5.2,1018.79999.9,17.5,999.9,999.9,999.9,999.9
209,9,1622.7N,115.6E,9999.9,18.8,79,5.6,1018.09999.9,17.4,999.9,999.9,999.9,999.9
210,9,1722.7N,115.6E,9999.9,18.6,78,5.5,1017.39999.9,17.3,99.7,99.7,999.9,999.9
211,9,1822.7N,115.6E,9999.9,18.5,72,4.9,1016.89999.9,17.3,999.9,999.9,999.9,999.9
212,9,1922.7N,115.6E,9999.9,18.1,72,4.8,1016.99999.9,17.3,999.9,999.9,999.9,999.9
213,9,2022.7N,115.6E,9999.9,17.1,83,5.4,1017.39999.9,17.3,999.9,999.9,999.9,999.9
214,9,2122.7N,115.6E,9999.9,17.9,85,5.4,1018.19999.9,17.3,999.9,999.9,999.9,999.9
215,9,2222.7N,115.6E,9999.9,17.7,47,5,1018.89999.9,17.3,999.9,999.9,999.9,999.9
216,9,2322.7N,115.6E,9999.9,17,25,7.6,1019.79999.9,17.3,999.9,999.9,999.9,999.9
217,10,0022.7N,115.6E,9999.9,16.6,31,7.6,1020.19999.9,17.2,999.9,999.9,999.9,999.9
218,10,0122.7N,115.6E,9999.9,16.8,34,6.9,1020.09999.9,17.2,999.9,999.9,999.9,999.9
219,10,0222.7N,115.6E,9999.9,16.9,36,5.4,1019.99999.9,17.3,999.9,999.9,999.9,999.9
220,10,0322.7N,115.6E,9999.9,17.1,40,4.6,1019.69999.9,17.3,999.9,999.9,999.9,999.9
221,10,0422.7N,115.6E,9999.9,16.7,24,4.7,1019.29999.9,17.3,999.9,999.9,999.9,999.9
222,10,0522.7N,115.6E,9999.9,16.8,33,4.3,1018.69999.9,17.3,999.9,999.9,999.9,999.9
223,10,0622.7N,115.6E,9999.9,16.9,35,5,1017.79999.9,17.3,999.9,999.9,999.9,999.9
224,10,0722.7N,115.6E,9999.9,16.8,25,5,1017.59999.9,17.3,999.9,999.9,999.9,999.9
225,10,0822.7N,115.6E,9999.9,16.9,18,3.1,1017.69999.9,17.2,99.7,99.7,999.9,999.9
226,10,0922.7N,115.6E,9999.9,16.8,25,5.5,1017.89999.9,17.2,999.9,999.9,999.9,999.9
227,10,1022.7N,115.6E,9999.9,16.8,34,7.6,1017.99999.9,17.3,999.9,999.9,999.9,999.9
228,10,1122.7N,115.6E,9999.9,17.1,45,5.1,1018.39999.9,17.3,99.7,99.7,999.9,999.9
229,10,1222.7N,115.6E,9999.9,17.4,44,4.9,1018.99999.9,17.3,999.9,999.9,999.9,999.9
230,10,1322.7N,115.6E,9999.9,17.4,39,3.8,1020.09999.9,17.3,999.9,999.9,999.9,999.9
231,10,1422.7N,115.6E,9999.9,17.8,63,6,1019.49999.9,17.2,99.7,99.7,999.9,999.9
232,10,1522.7N,115.6E,9999.9,17.7,64,4.4,1018.89999.9,17.2,999.9,999.9,999.9,999.9
233,10,1622.7N,115.6E,9999.9,17.1,76,8,1018.19999.9,17.2,999.9,999.9,999.9,999.9
234,10,1722.7N,115.6E,9999.9,17.1,82,8.8,1017.49999.9,17.2,99.7,99.7,999.9,999.9
235,10,1822.7N,115.6E,9999.9,16.8,83,9.2,1016.89999.9,17.2,999.9,999.9,999.9,999.9
236,10,1922.7N,115.6E,9999.9,16.8,82,10.4,1016.99999.9,17.2,999.9,999.9,999.9,999.9
237,10,2022.7N,115.6E,9999.9,16.8,81,9.9,1017.19999.9,17.2,999.9,999.9,999.9,999.9
238,10,2122.7N,115.6E,9999.9,16.9,76,8.9,1017.49999.9,17.3,999.9,999.9,999.9,999.9
239,10,2222.7N,115.6E,9999.9,17,78,6.7,1017.99999.9,17.3,999.9,999.9,999.9,999.9
240,10,2322.7N,115.6E,9999.9,16.9,83,6.8,1018.49999.9,17.3,999.9,999.9,999.9,999.9
241,11,0022.7N,115.6E,9999.9,16.9,81,8,1018.69999.9,17.3,999.9,999.9,999.9,999.9
242,11,0122.7N,115.6E,9999.9,16.9,86,8,1019.19999.9,17.3,999.9,999.9,999.9,999.9
243,11,0222.7N,115.6E,9999.9,16.8,87,11.1,1018.99999.9,17.3,999.9,999.9,999.9,999.9
244,11,0322.7N,115.6E,9999.9,16.8,79,13,1018.19999.9,17.4,999.9,999.9,999.9,999.9
245,11,0422.7N,115.6E,9999.9,16.8,74,12.9,1018.29999.9,17.4,999.9,999.9,999.9,999.9
246,11,0522.7N,115.6E,9999.9,16.8,56,8.8,1018.29999.9,17.4,999.9,999.9,999.9,999.9
247,11,0622.7N,115.6E,9999.9,16.8,73,9.4,1017.89999.9,17.4,999.9,999.9,999.9,999.9
248,11,0722.7N,115.6E,9999.9,17,71,8.6,1017.79999.9,17.4,999.9,999.9,999.9,999.9
249,11,0822.7N,115.6E,9999.9,16.6,62,7.2,1017.39999.9,17.4,99.7,99.7,999.9,999.9
250,11,0922.7N,115.6E,9999.9,16.6,69,7.9,1017.29999.9,17.4,999.9,999.9,999.9,999.9
251,11,1022.7N,115.6E,9999.9,16.4,71,8.2,1017.59999.9,17.4,999.9,999.9,999.9,999.9
252,11,1122.7N,115.6E,9999.9,16.3,55,7.1,1018.19999.9,17.4,99.7,99.7,999.9,999.9
253,11,1222.7N,115.6E,9999.9,16.8,64,6.2,1019.19999.9,17.5,999.9,999.9,999.9,999.9
254,11,1322.7N,115.6E,9999.9,16.8,75,7.6,1019.29999.9,17.6,999.9,999.9,999.9,999.9
255,11,1422.7N,115.6E,9999.9,17,72,6.9,1018.69999.9,17.6,99.7,99.7,999.9,999.9
256,11,1522.7N,115.6E,9999.9,17.4,81,6.8,1017.69999.9,17.6,999.9,999.9,999.9,999.9
257,11,1622.7N,115.6E,9999.9,17.4,79,9.6,1016.29999.9,17.6,999.9,999.9,999.9,999.9
258,11,1722.7N,115.6E,9999.9,17.7,85,8.5,1015.39999.9,17.6,99.7,99.7,999.9,999.9
259,11,1822.7N,115.6E,9999.9,17.8,83,6.8,1015.19999.9,17.6,999.9,999.9,999.9,999.9
260,11,1922.7N,115.6E,9999.9,17.7,95,8,1015.09999.9,17.5,999.9,999.9,999.9,999.9
261,11,2022.7N,115.6E,9999.9,17.6,92,6.2,1015.39999.9,17.5,999.9,999.9,999.9,999.9
262,11,2122.7N,115.6E,9999.9,17.4,95,7,1015.29999.9,17.5,999.9,999.9,999.9,999.9
263,11,2222.7N,115.6E,9999.9,17.3,96,8.3,1016.09999.9,17.5,999.9,999.9,999.9,999.9
264,11,2322.7N,115.6E,9999.9,17.3,90,6.1,1016.79999.9,17.5,999.9,999.9,999.9,999.9
265,12,0022.7N,115.6E,9999.9,17.4,90,9.7,1017.19999.9,17.4,999.9,999.9,999.9,999.9
266,12,0122.7N,115.6E,9999.9,17.3,93,8.8,1017.29999.9,17.4,999.9,999.9,999.9,999.9
267,12,0222.7N,115.6E,9999.9,17.4,100,9.6,1017.59999.9,17.4,999.9,999.9,999.9,999.9
268,12,0322.7N,115.6E,9999.9,17.1,102,10,1017.69999.9,17.4,999.9,999.9,999.9,999.9
269,12,0422.7N,115.6E,9999.9,17.1,76,8.6,1016.79999.9,17.4,999.9,999.9,999.9,999.9
270,12,0522.7N,115.6E,9999.9,17.1,74,9.7,1015.79999.9,17.4,999.9,999.9,999.9,999.9
271,12,0622.7N,115.6E,9999.9,17.1,70,8.7,1015.29999.9,17.4,999.9,999.9,999.9,999.9
272,12,0722.7N,115.6E,9999.9,17,56,6.5,1014.89999.9,17.4,999.9,999.9,999.9,999.9
273,12,0822.7N,115.6E,9999.9,17.2,70,7.4,1014.19999.9,17.4,99.7,99.7,999.9,999.9
274,12,0922.7N,115.6E,9999.9,17.2,68,6.4,1014.59999.9,17.4,999.9,999.9,999.9,999.9
275,12,1022.7N,115.6E,9999.9,17.2,73,5.7,1014.89999.9,17.5,999.9,999.9,999.9,999.9
276,12,1122.7N,115.6E,9999.9,17.2,77,7.2,1015.19999.9,17.5,99.7,99.7,999.9,999.9
277,12,1222.7N,115.6E,9999.9,17.4,80,6.8,1015.59999.9,17.7,999.9,999.9,999.9,999.9
278,12,1322.7N,115.6E,9999.9,17.7,73,6.6,1015.69999.9,17.8,999.9,999.9,999.9,999.9
279,12,1422.7N,115.6E,9999.9,18.4,80,6.7,1015.39999.9,17.8,99.7,99.7,999.9,999.9
280,12,1522.7N,115.6E,9999.9,18.7,95,7.3,1014.79999.9,17.8,999.9,999.9,999.9,999.9
281,12,1622.7N,115.6E,9999.9,18.8,87,7.4,1013.49999.9,17.8,999.9,999.9,999.9,999.9
282,12,1722.7N,115.6E,9999.9,18.7,83,8.8,1012.59999.9,17.8,99.7,99.7,999.9,999.9
283,12,1822.7N,115.6E,9999.9,18.7,89,7.6,1012.19999.9,17.7,999.9,999.9,999.9,999.9
284,12,1922.7N,115.6E,9999.9,18.5,87,8.8,1012.09999.9,17.7,999.9,999.9,999.9,999.9
285,12,2022.7N,115.6E,9999.9,18,81,8,1012.49999.9,17.6,999.9,999.9,999.9,999.9
286,12,2122.7N,115.6E,9999.9,18,84,7.6,1012.49999.9,17.6,999.9,999.9,999.9,999.9
287,12,2222.7N,115.6E,9999.9,18.1,83,7.4,1012.79999.9,17.6,999.9,999.9,999.9,999.9
288,12,2322.7N,115.6E,9999.9,17.9,81,8.2,1013.09999.9,17.6,999.9,999.9,999.9,999.9
289,13,0022.7N,115.6E,9999.9,17.9,82,9.3,1013.09999.9,17.5,999.9,999.9,999.9,999.9
290,13,0122.7N,115.6E,9999.9,17.9,83,9.7,1013.19999.9,17.5,999.9,999.9,999.9,999.9
291,13,0222.7N,115.6E,9999.9,17.7,79,9.3,1013.29999.9,17.5,999.9,999.9,999.9,999.9
292,13,0322.7N,115.6E,9999.9,17.8,84,8.8,1012.99999.9,17.5,999.9,999.9,999.9,999.9
293,13,0422.7N,115.6E,9999.9,17.8,82,9,1012.49999.9,17.5,999.9,999.9,999.9,999.9
294,13,0522.7N,115.6E,9999.9,17.7,78,8.1,1011.79999.9,17.5,999.9,999.9,999.9,999.9
295,13,0622.7N,115.6E,9999.9,17.7,84,7.1,1011.29999.9,17.5,999.9,999.9,999.9,999.9
296,13,0722.7N,115.6E,9999.9,17.6,79,8.1,1010.79999.9,17.5,999.9,999.9,999.9,999.9
297,13,0822.7N,115.6E,9999.9,17.6,70,6.6,1010.99999.9,17.5,99.7,99.7,999.9,999.9
298,13,0922.7N,115.6E,9999.9,17.7,75,6.9,1011.19999.9,17.5,999.9,999.9,999.9,999.9
299,13,1022.7N,115.6E,9999.9,17.7,82,8.2,1010.99999.9,17.6,999.9,999.9,999.9,999.9
300,13,1122.7N,115.6E,9999.9,18,73,6.7,1011.49999.9,17.7,99.7,99.7,999.9,999.9
301,13,1222.7N,115.6E,9999.9,18.4,93,5,1012.39999.9,17.8,999.9,999.9,999.9,999.9
302,13,1322.7N,115.6E,9999.9,18.8,74,4,1012.69999.9,17.8,999.9,999.9,999.9,999.9
303,13,1422.7N,115.6E,9999.9,19.7,72,2.2,1012.19999.9,17.7,99.7,99.7,999.9,999.9
304,13,1522.7N,115.6E,9999.9,19.6,63,2.6,1011.59999.9,17.6,999.9,999.9,999.9,999.9
305,13,1622.7N,115.6E,9999.9,19.6,63,1.9,1010.69999.9,17.6,999.9,999.9,999.9,999.9
306,13,1722.7N,115.6E,9999.9,19.4,67,2.3,1009.69999.9,17.6,99.7,99.7,999.9,999.9
307,13,1822.7N,115.6E,9999.9,19.6,89,2.1,1009.19999.9,17.6,999.9,999.9,999.9,999.9
308,13,1922.7N,115.6E,9999.9,20.2,138,2.3,1009.19999.9,17.6,999.9,999.9,999.9,999.9
309,13,2022.7N,115.6E,9999.9,20.3,125,2.8,1009.09999.9,17.7,999.9,999.9,999.9,999.9
310,13,2122.7N,115.6E,9999.9,21,150,2.8,1009.29999.9,17.7,999.9,999.9,999.9,999.9
311,13,2222.7N,115.6E,9999.9,20.4,131,2.9,1009.39999.9,17.7,999.9,999.9,999.9,999.9
312,13,2322.7N,115.6E,9999.9,20.4,127,2.4,1009.89999.9,17.7,999.9,999.9,999.9,999.9
313,14,0022.7N,115.6E,9999.9,21.6,166,4.2,1009.89999.9,17.7,999.9,999.9,999.9,999.9
314,14,0122.7N,115.6E,9999.9,21.8,174,4,1009.79999.9,17.7,999.9,999.9,999.9,999.9
315,14,0222.7N,115.6E,9999.9,22.2,182,2.8,1009.59999.9,17.7,999.9,999.9,999.9,999.9
316,14,0322.7N,115.6E,9999.9,21.1,205,3.5,1009.39999.9,17.7,999.9,999.9,999.9,999.9
317,14,0422.7N,115.6E,9999.9,20.7,223,3.1,1009.29999.9,17.7,999.9,999.9,999.9,999.9
318,14,0522.7N,115.6E,9999.9,20.2,228,4.6,1008.79999.9,17.8,999.9,999.9,999.9,999.9
319,14,0622.7N,115.6E,9999.9,20.1,242,4.5,1008.59999.9,17.8,999.9,999.9,999.9,999.9
320,14,0722.7N,115.6E,9999.9,20.5,289,2.1,1008.39999.9,17.9,999.9,999.9,999.9,999.9
321,14,0822.7N,115.6E,9999.9,20.9,248,2.1,1008.39999.9,17.9,99.7,99.7,999.9,999.9
322,14,0922.7N,115.6E,9999.9,20.7,306,6.1,1008.79999.9,17.9,999.9,999.9,999.9,999.9
323,14,1022.7N,115.6E,9999.9,20.5,281,2.7,1009.39999.9,17.9,999.9,999.9,999.9,999.9
324,14,1122.7N,115.6E,9999.9,19.9,255,3.2,1009.89999.9,18,99.7,99.7,999.9,999.9
325,14,1222.7N,115.6E,9999.9,20.6,238,2,1010.19999.9,18.2,999.9,999.9,999.9,999.9
326,14,1322.7N,115.6E,9999.9,20.2,267,2.6,1010.29999.9,18.3,999.9,999.9,999.9,999.9
327,14,1422.7N,115.6E,9999.9,20.1,288,3.4,1010.29999.9,18.4,99.7,99.7,999.9,999.9
328,14,1522.7N,115.6E,9999.9,20.8,292,3.7,1009.29999.9,18.8,999.9,999.9,999.9,999.9
329,14,1622.7N,115.6E,9999.9,21.2,243,2.9,1008.19999.9,18.9,999.9,999.9,999.9,999.9
330,14,1722.7N,115.6E,9999.9,22.4,240,3.7,1007.29999.9,19.2,99.7,99.7,999.9,999.9
331,14,1822.7N,115.6E,9999.9,22.7,222,2.6,1006.59999.9,19.3,999.9,999.9,999.9,999.9
332,14,1922.7N,115.6E,9999.9,23.2,231,3.3,1006.39999.9,19.2,999.9,999.9,999.9,999.9
333,14,2022.7N,115.6E,9999.9,22.4,227,5.1,1006.39999.9,19.1,999.9,999.9,999.9,999.9
334,14,2122.7N,115.6E,9999.9,21.6,238,3.8,1006.99999.9,19.2,999.9,999.9,999.9,999.9
335,14,2222.7N,115.6E,9999.9,21.5,230,3.1,1007.59999.9,18.8,999.9,999.9,999.9,999.9
336,14,2322.7N,115.6E,9999.9,20.9,223,2.6,1008.29999.9,18.5,999.9,999.9,999.9,999.9
337,15,0022.7N,115.6E,9999.9,20.6,231,2.5,1008.79999.9,18.2,999.9,999.9,999.9,999.9
338,15,0122.7N,115.6E,9999.9,20.5,258,1.3,1009.29999.9,18,999.9,999.9,999.9,999.9
339,15,0222.7N,115.6E,9999.9,20.4,295,1.7,1009.29999.9,18,999.9,999.9,999.9,999.9
340,15,0322.7N,115.6E,9999.9,21,289,1,1009.69999.9,18,999.9,999.9,999.9,999.9
341,15,0422.7N,115.6E,9999.9,21.2,306,0.8,1009.99999.9,17.9,999.9,999.9,999.9,999.9
342,15,0522.7N,115.6E,9999.9,20.2,341,1.3,1010.09999.9,18.1,999.9,999.9,999.9,999.9
343,15,0622.7N,115.6E,9999.9,20.7,345,1.7,1009.79999.9,18.1,999.9,999.9,999.9,999.9
344,15,0722.7N,115.6E,9999.9,19.8,266,1.5,1009.89999.9,18.2,999.9,999.9,999.9,999.9
345,15,0822.7N,115.6E,9999.9,19.6,280,2.4,1009.89999.9,18.3,99.7,99.7,999.9,999.9
346,15,0922.7N,115.6E,9999.9,19.8,311,1.9,1010.49999.9,18.3,999.9,999.9,999.9,999.9
347,15,1022.7N,115.6E,9999.9,18.7,6,4,1011.19999.9,18.3,999.9,999.9,999.9,999.9
348,15,1122.7N,115.6E,9999.9,18.9,18,4.5,1012.29999.9,18.2,99.7,99.7,999.9,999.9
349,15,1222.7N,115.6E,9999.9,17.5,72,10.6,1013.89999.9,18,999.9,999.9,999.9,999.9
350,15,1322.7N,115.6E,9999.9,17.2,72,11.1,1014.59999.9,17.9,999.9,999.9,999.9,999.9
351,15,1422.7N,115.6E,9999.9,16,30,7.6,1014.69999.9,17.8,99.7,99.7,999.9,999.9
352,15,1522.7N,115.6E,9999.9,15,29,7.6,1014.29999.9,17.8,999.9,999.9,999.9,999.9
353,15,1622.7N,115.6E,9999.9,15.9,26,7,1013.29999.9,17.8,999.9,999.9,999.9,999.9
354,15,1722.7N,115.6E,9999.9,15.8,22,5.6,1012.79999.9,17.7,99.7,99.7,999.9,999.9
355,15,1822.7N,115.6E,9999.9,15.4,21,6,1012.79999.9,17.7,999.9,999.9,999.9,999.9
356,15,1922.7N,115.6E,9999.9,15,18,6.9,1013.19999.9,17.7,999.9,999.9,999.9,999.9
357,15,2022.7N,115.6E,9999.9,14.4,18,6.5,1013.99999.9,17.6,999.9,999.9,999.9,999.9
358,15,2122.7N,115.6E,9999.9,13.7,15,5.8,1015.09999.9,17.6,999.9,999.9,999.9,999.9
359,15,2222.7N,115.6E,9999.9,13.1,25,7.5,1016.29999.9,17.6,999.9,999.9,999.9,999.9
360,15,2322.7N,115.6E,9999.9,12.6,22,7.1,1017.39999.9,17.5,999.9,999.9,999.9,999.9
361,16,0022.7N,115.6E,9999.9,12.3,23,7.1,1018.29999.9,17.5,999.9,999.9,999.9,999.9
362,16,0122.7N,115.6E,9999.9,12.1,21,5.8,1019.19999.9,17.4,999.9,999.9,999.9,999.9
363,16,0222.7N,115.6E,9999.9,11.7,26,9,1019.19999.9,17.4,999.9,999.9,999.9,999.9
364,16,0322.7N,115.6E,9999.9,11.5,11,6.5,1019.99999.9,17.3,999.9,999.9,999.9,999.9
365,16,0422.7N,115.6E,9999.9,11.3,13,6.6,1019.79999.9,17.3,999.9,999.9,999.9,999.9
366,16,0522.7N,115.6E,9999.9,10.8,19,8.2,1019.49999.9,17.3,999.9,999.9,999.9,999.9
367,16,0622.7N,115.6E,9999.9,10.5,25,8.2,1019.49999.9,17.2,999.9,999.9,999.9,999.9
368,16,0722.7N,115.6E,9999.9,10.2,19,7.3,1019.59999.9,17.2,999.9,999.9,999.9,999.9
369,16,0822.7N,115.6E,9999.9,9.8,21,8.4,1019.39999.9,17.1,99.7,99.7,999.9,999.9
370,16,0922.7N,115.6E,9999.9,9.8,21,7,1020.29999.9,17,999.9,999.9,999.9,999.9
371,16,1022.7N,115.6E,9999.9,9.6,21,8.3,1020.99999.9,17,999.9,999.9,999.9,999.9
372,16,1122.7N,115.6E,9999.9,9.4,20,8,1021.69999.9,17.1,99.7,99.7,999.9,999.9
